node1,node2,channel_id,channel_tx_id,preimage_hash,timestamp
03bb5f22692d79f7041f117494125f533a15844abfcd44192b61b58827a44adc95,03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334,6.05118423454253E+017,72306068ae5cd9ee053eb3779dffb6fe89f6c2fd72f73dedac6f2fa63df6aee1:0,19bd0249fbfdc9ac104b39e7124a9c4a63562142,1545990608
02cdf83ef8e45908b1092125d25c68dcec7751ca8d39f557775cd842e5bc127469,03bb5f22692d79f7041f117494125f533a15844abfcd44192b61b58827a44adc95,6.08124488187576E+017,979c2172c71fa3316fc92412125bdff1b0e6cfb53a183442b7322190c2b8d125:1,0,1545990615
02ad6fb8d693dc1e4569bcedefadf5f72a931ae027dc0f0c544b34c1c6f3b9a02b,03bb5f22692d79f7041f117494125f533a15844abfcd44192b61b58827a44adc95,6.05925465008243E+017,04a284859490dcf6882c334c8914ed0cb3cbe120e871f8ead1128ed97fab2a5a:1,19bd0249fbfdc9ac104b39e7124a9c4a63562142,1545990612
02b414e4e29a685b8699152be47a0420fa3c8ab59629d2da2d6c0a95c582636350,03bb5f22692d79f7041f117494125f533a15844abfcd44192b61b58827a44adc95,6.05221777524982E+017,d1f7de5ff5770fb114b4fd1a458c5951af232b371b09379a7c44e1ffb9c6ebd0:1,0,1545990611
0306422672eec60c82aa8117e4c8c09da1f0cdeee4c3745af96a0cfab21a032274,03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,6.10400477343973E+017,e6f429dcbfb2f018b99075e61a0ef421c78b43b732b3009ec4fae376b883afcf:0,a3154ca2f7933027e7f0a42da0aba62ef2896052,1545966586
0306422672eec60c82aa8117e4c8c09da1f0cdeee4c3745af96a0cfab21a032274,033181a72d4d61c6f3138240d98994e9553726bc65c892e9fe7a7b728a54005a36,6.10981019394638E+017,c93141f68db3678677bdc2426dc491b0f7939f4ab6943ea0781a161a98217a40:0,a3154ca2f7933027e7f0a42da0aba62ef2896052,1545966582
0306422672eec60c82aa8117e4c8c09da1f0cdeee4c3745af96a0cfab21a032274,03295d2e292565743a40bd44da227a820f8730877bc3dfadebade8785bcf355258,6.10400477344039E+017,799ea87bc24c0adad5985619cf7a91dd95d09157e88c64d1a66a90b0a433a689:0,0,1545966577
0306422672eec60c82aa8117e4c8c09da1f0cdeee4c3745af96a0cfab21a032274,032679fec1213e5b0a23e066c019d7b991b95c6e4d28806b9ebd1362f9e32775cf,6.10400477344104E+017,6dbee31f6e4948c4924c116c72d00e7f7cc9fbf722d027a58dcecda5f9b17c57:0,0,1545966564
0306422672eec60c82aa8117e4c8c09da1f0cdeee4c3745af96a0cfab21a032274,032271efcb35188ef00e3f28469a2bb18b50a5f2f325bd130bdac341af24e9b5f0,6.10981019394572E+017,34afe78edef3bf3c7cc7d668ccfe6987b9457cebe4540ec806fe39e264ea9b0c:0,0,1545966551
0378986aa771344e2f6d7ddf18fb9742adc8f445f51e783ed5f1a004a8f635eca9,03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,6.07271267235267E+017,df30815481d7b83f6901ab51998c1d0916aeeaaf9c39ee88b1427f22dadd5e90:1,0,1545978801
029671acc9ecfae0af2699239b9e63ca3ce6bf87fb58c222cbc1d758bc72e71ec5,03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,6.07169012651131E+017,58c21a06c699836525289fbfc4a4f8762b7b7a04b10ac98c08c45bb2d2c291a7:0,0,1545978747
021dc1236b449591de9a94e44fa7a443a157a2b2884b70159314192c59a027b93f,03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,5.95146952576467E+017,5c15203f97d4c32e4512f90125e6eaeb6ef0313be44148fcef2e335cc53cb80e:0,988eaba0a8ad7bbf06bff722679f1c420edd102a,1545978650
021dc1236b449591de9a94e44fa7a443a157a2b2884b70159314192c59a027b93f,03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,5.94302527554191E+017,78d63c49dadebee9faa367abf9908362a0d70c137296f2499687b65686116680:1,0,1545978637
02933637ab6b8fffd81ef13a29b850b5ff04d41f75f60cc52798b6769a25c55ba0,03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,6.10228953427018E+017,cf4e2ad197e0de38bec314708f6841a927642dfc0f745255c9fdd05ba7ae5e78:1,1c7975cd2ceb1df0c500d45437cabf05e6ac1e35,1545956137
028bbe4e7a85ccff3987deee238fd69732a8e9e621d7e594398062d8bec2a3c571,0327049d8d63f0c40193cdf3afc61817c8647808a4e482de0716fcef74e6d92ebf,5.65265524997751E+017,Aa7029ec7f0e242e10a8cae60c92addb9125221de1ae0e1190bc0372fe0f471c:1,a3154ca2f7933027e7f0a42da0aba62ef2896052,1521849892
031e47777e35627e1018bc886ee24f81633a54527cfce24df0183a8fee7b3a24ef,03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,5.9488087064209E+017,4f0947bb9d26011ce5fd9b11ae33f93a08db84a0d9f01350a0ac0d06c183a233:0,1c7975cd2ceb1df0c500d45437cabf05e6ac1e35,1545801167
021607cfce19a4c5e7e6e738663dfafbbbac262e4ff76c2c9b30dbeefc35c00643,03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,6.0929766714966E+017,61764428f00c0226b79417542203f1acddc92d50b72f88a22352c18114ccd1fa:0,988eaba0a8ad7bbf06bff722679f1c420edd102a,1545835203
034955913a44e335be62b4e9ee33be036f72d150302163d2cd02ae6546ce9ce899,03bb88ccc444534da7b5b64b4f7b15e1eccb18e102db0e400d4b9cfe93763aa26d,6.02191523554394E+017,9b3c68e95ae25d14c6a9e4c88f90a3dc05e4d98b8ad99b17a2141bd67ae8ab84:1,490fc0c32215fef2d68cbfba2fa75d1f96be0b05,1545747668
023216c5b9a54b6179645c76b279ae267f3c6b2379b9f305d57c75065006a8e5bd,02ad6fb8d693dc1e4569bcedefadf5f72a931ae027dc0f0c544b34c1c6f3b9a02b,6.0963301815681E+017,66793b4044d498fa3d850104eaa74990508bdeaa9d8652e7799fea7c12536f9e:1,19bd0249fbfdc9ac104b39e7124a9c4a63562142,1545695362
021607cfce19a4c5e7e6e738663dfafbbbac262e4ff76c2c9b30dbeefc35c00643,0290cc884704073b2b633f69f852e8ca2a37660bb359a1e861f2b48760c298ac53,6.06403752552104E+017,05bc39e1fe3f26af65569b0dd4f3964b9c219a93efed725d1c4b1c144f1b8252:0,b551b51ca36965753f9bf0f6e1b74bdc6f39c783,1545680826
032cc4541b25e86e39a7d450a979c1a9adbe2878df3a93fcb59c96c700bfe26aa3,0338f87cb05016c9427de7872192615f9313d622db1a88f6c2594625ffd0b2d270,6.08348788701266E+017,4af88a0f1517cb31173e8efd2afc844f958964194b6edbaeddb9d933fc7785df:0,5f294418c8a85158737d3cb4d6f12224d36ff4d8,1545660938
